FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,08042673,2018-06-20,91610103399408736E,91610139081030649M,78844521360648165321,,西安华讯得贸易有限公�,����������ӿƼ����޹�˾,,,,3878.45,,620.55,4499,"dd66329851758(00001,76449577364)",,,1,0,2018/6/20 13:57:05,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:23:31,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042672,2018-06-20,610103397112667,91610139081030649M,66558660732975927468,,西安华讯得贸易有限公�,����������ӿƼ����޹�˾,,,,173.82,,27.81,201.63,"dd66329849282(00001,76942552234)",,,1,0,2018/6/20 13:57:05,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:23:30,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042579,2018-06-20,91610131MA6TYQAJX8,91610139081030649M,61483205893455327993,,西安华讯得贸易有限公�,����ָ���������Ƽ����޹�˾,,,,90.32,,14.45,104.77,"dd66329517790(00001,76491706994)",,,1,0,2018/6/20 13:55:01,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019800,,0,2018/6/20 14:22:10,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042578,2018-06-20,91610922552198545U,91610139081030649M,75348394632998508088,,西安华讯得贸易有限公�,石泉县都得利农林牧业开发有限责任公�,,,,15508.62,,2481.38,17990,"dd66329515084(00001,76815459265)",,,1,0,2018/6/20 13:55:01,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161090000,161092200,,0,2018/6/20 14:22:09,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042577,2018-06-20,91610131566023762M,91610139081030649M,71149562842398560221,,西安华讯得贸易有限公�,������˳����Ļ��������޹�˾,,,,2585.34,,413.66,2999,"dd66329511070(00001,76476278490)",,,1,0,2018/6/20 13:55:01,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019800,,0,2018/6/20 14:22:08,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,07608340,2018-06-20,916100005637575251,916101136686644646,73098807230686596257,,�����Ų����ӿƼ����޹�˾,����������ҵ���޹�˾,,,,6896.55,,1103.45,8000,,,,1,0,2018/6/20 13:08:31,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010400,,0,2018/6/20 13:33:10,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07608339,2018-06-20,916100005637575251,916101136686644646,49629596570439619485,,�����Ų����ӿƼ����޹�˾,����������ҵ���޹�˾,,,,9956.9,,1593.1,11550,,,,1,0,2018/6/20 13:02:31,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161010400,,0,2018/6/20 13:28:07,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07604755,2018-06-20,91610132MA6TYE9W7Y,916101137428482111,68215427361461736003,,锦江麦德龙现购自运有限公司西安雁塔商�,��������ʵҵ���޹�˾,,,,1588.98,,254.22,1843.2,10-031040 18-024696 3-023014,,,1,0,2018/6/20 12:03:43,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161011300,,0,2018/6/20 12:10:15,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,05828676,2018-06-11,91610000671519372W,916100007197374338,77147937963830435386,,���������������޹�˾,����������ͻ�е���޹�˾,,,,21482.75,,3437.24,24919.99,,,,1,0,2018/6/11 8:15:37,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806129940,161000000,161010000,161018400,161000000,161010000,161011500,,0,2018/6/11 8:21:32,2018/6/12 1:04:05,2018/6/12 1:00:46,,1,N,201806
6100181130,00937595,2018-06-10,9161000029419556XT,91610132397557762T,65253633141588577250,,������Ϊ��ó���޹�˾,大唐陕西发电有限公司渭河热电�,,,,86856.91,,13897.09,100754,,,,1,0,2018/6/10 22:03:36,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161019700,161000000,161900000,161900000,,0,2018/6/10 22:26:04,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100173130,08517422,2018-06-10,916100002217046507,916103267625910383,82395567181137993034,,������ʮ�ּ���ü��ְҵ��ѵ���޹�˾,������ʮ�ּ��ŵ����������޹�˾,,,,1427.18,,42.82,1470,,,,1,0,2018/6/10 18:10:33,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161030000,161032600,161000000,161010000,161018400,,0,2018/6/10 18:09:59,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100173130,08517421,2018-06-10,91610000681569859M,916103267625910383,43539422393950510045,,������ʮ�ּ���ü��ְҵ��ѵ���޹�˾,������ʮ�ּ��ŵڶ��������޹�˾,,,,1427.18,,42.82,1470,"工程项目名称：郑州市南四环至郑州南站城郊铁路二期工程土建施工B合同�?
工程建筑服务发生地：河南省郑州市中牟县三官庙�",,,1,0,2018/6/10 18:04:49,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161030000,161032600,161000000,161010000,161011200,,0,2018/6/10 18:04:14,2018/6/11 0:32:13,2018/6/11 0:30:24,,1,N,201806
6100181130,00615622,2018-06-10,91610131668675796H,91610133220604041D,65148329161015627518,,������Ⱥ����۳�,西安宇润信息技术有限公�,,,,1710,,171,1881,,,,1,0,2018/6/10 16:31:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/10 16:52:58,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100181130,00615621,2018-06-10,91610131668675796H,91610133220604041D,53769310982902952449,,������Ⱥ����۳�,西安宇润信息技术有限公�,,,,6177.27,,617.73,6795,,,,1,0,2018/6/10 16:28:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/10 16:50:05,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100181130,00615620,2018-06-10,91610131668675796H,91610133220604041D,53442354002271058392,,������Ⱥ����۳�,西安宇润信息技术有限公�,,,,2045.46,,204.54,2250,,,,1,0,2018/6/10 16:26:45,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010200,161000000,161010000,161019800,,0,2018/6/10 16:48:30,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100181130,00955668,2018-06-10,91610139MA6U4RG45M,916101033337418519,45581657850258311765,,莱克电气股份有限公司西安分公�,����������ҵ���޹�˾,,,,85335.9,,13653.74,98989.64,开票清单号�?01850012488,,,1,0,2018/6/10 15:27:52,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010300,161000000,161010000,161018300,,0,2018/6/10 15:37:49,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,01164709,2018-06-10,91610304741295467Q,91610113311087123U,,,�����ڹ⽨���������޹�˾,����ǧ�齨�蹤�����޹�˾,,,,90909.09,,9090.91,100000,"工程名称：渭南经开区东区道路工�?
工程地址：渭南经济技术开发区",,,1,0,2018/6/10 15:12:49,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011300,161000000,161030000,161030400,,0,2018/6/10 15:23:46,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,01164708,2018-06-10,91610304741295467Q,91610113311087123U,,,�����ڹ⽨���������޹�˾,����ǧ�齨�蹤�����޹�˾,,,,90909.09,,9090.91,100000,"工程名称：渭南经开区东区道路工�?
工程地址：渭南经济技术开发区",,,1,0,2018/6/10 15:02:45,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011300,161000000,161030000,161030400,,0,2018/6/10 15:13:51,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,00955667,2018-06-10,91610139MA6U4RG45M,916101033337418519,47667651722789182060,,莱克电气股份有限公司西安分公�,����������ҵ���޹�˾,,,,99311.18,,15889.81,115200.99,开票清单号�?01850012488,,,1,0,2018/6/10 15:03:31,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010300,161000000,161010000,161018300,,0,2018/6/10 15:13:28,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,01164707,2018-06-10,91610304741295467Q,91610113311087123U,,,�����ڹ⽨���������޹�˾,����ǧ�齨�蹤�����޹�˾,,,,90909.09,,9090.91,100000,"工程名称：渭南经开区东区道路工�?
工程地址：渭南经济技术开发区",,,1,0,2018/6/10 14:58:53,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011300,161000000,161030000,161030400,,0,2018/6/10 15:10:54,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,01164706,2018-06-10,91610304741295467Q,91610113311087123U,,,�����ڹ⽨���������޹�˾,����ǧ�齨�蹤�����޹�˾,,,,90909.09,,9090.91,100000,"工程名称：渭南经开区东区道路工�?
工程地址：渭南经济技术开发区",,,1,0,2018/6/10 14:57:46,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011300,161000000,161030000,161030400,,0,2018/6/10 15:07:58,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,01164705,2018-06-10,91610304741295467Q,91610113311087123U,,,�����ڹ⽨���������޹�˾,����ǧ�齨�蹤�����޹�˾,,,,90909.09,,9090.91,100000,"工程名称：渭南经开区东区道路工�?
工程地址：渭南经济技术开发区",,,1,0,2018/6/10 14:54:08,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161011300,161000000,161030000,161030400,,0,2018/6/10 15:04:57,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,00615619,2018-06-10,91610113MA6U0GUC80,91610133220604041D,46292643920102167862,,������Ⱥ����۳�,西安利铭泽粮油商贸有限公�,,,,10325.46,,1032.54,11358,,,,1,0,2018/6/10 14:42:44,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010200,161000000,161010000,161011300,,0,2018/6/10 15:04:29,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100181130,00615618,2018-06-10,91610116693818306E,91610133220604041D,60502851550707987991,,������Ⱥ����۳�,������ʯ�����ͼ������޹�˾,,,,12861.82,,1286.18,14148,,,,1,0,2018/6/10 14:40:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010200,161000000,161010000,161011600,,0,2018/6/10 15:01:51,2018/6/11 0:32:13,2018/6/11 0:30:26,,1,N,201806
6100181130,00955666,2018-06-10,91610139MA6U4RG45M,916101033337418519,83259939640334183096,,莱克电气股份有限公司西安分公�,����������ҵ���޹�˾,,,,-2986.3,,-477.81,-3464.11,开具红字增值税专用发票信息表编�?101831805007640,,,1,0,2018/6/10 14:32:59,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806119922,161000000,161010000,161010300,161000000,161010000,161018300,,0,2018/6/10 14:42:55,2018/6/11 0:32:13,2018/6/11 0:30:27,,1,N,201806
6100181130,05868685,2018-06-27,91610116735045656W,91610100783559416N,73673315801398751257,,����ŵ��ʵҵ���޹�˾,西安时晨机械制造有限公�,,,,61793.1,,9886.9,71680,,,,1,0,2018/6/27 9:47:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161011600,,0,2018/6/27 9:58:59,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,07858744,2018-06-27,916109007521306920,91610103MA6TYWTP6C,62557262952421758569,,�����¸�˹���ӿƼ����޹�˾,������ʢ��Ƽ����޹�˾,,,,5258.62,,841.38,6100,,,,1,0,2018/6/27 9:55:22,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161090000,161090200,,0,2018/6/27 9:54:19,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,05868684,2018-06-27,91610104MA6TYGM89H,91610100783559416N,70916033844003424387,,����ŵ��ʵҵ���޹�˾,����������ó���޹�˾,,,,17945.17,,2871.23,20816.4,,,,1,0,2018/6/27 9:33:46,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161010400,,0,2018/6/27 9:45:58,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05868683,2018-06-27,91610104MA6TYGM89H,91610100783559416N,58079768791149536748,,����ŵ��ʵҵ���޹�˾,����������ó���޹�˾,,,,53663.79,,8586.21,62250,,,,1,0,2018/6/27 9:33:03,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161010400,,0,2018/6/27 9:45:16,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,05868682,2018-06-27,91610104MA6TYGM89H,91610100783559416N,79713301611768299450,,����ŵ��ʵҵ���޹�˾,����������ó���޹�˾,,,,36062.07,,5769.93,41832,,,,1,0,2018/6/27 9:32:29,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161010400,,0,2018/6/27 9:44:41,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,07859706,2018-06-27,91610104MA6TYRTE2F,91610103673284159C,61317532731337271258,,西安致之景广告有限公�,西安辉盛房地产开发有限公�,,,2018/6/29 11:32,2037,,122.22,2159.22,,,,1,0,2018/6/27 9:16:26,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010400,,2,2018/6/29 11:32:00,2018/6/30 1:19:42,2018/6/28 1:01:18,,5,N,201806
6100181130,05927452,2018-06-27,91610000732678562A,91610102311176484U,43504635720717843562,,������ܰ�Ƶ�������޹�˾,����������ӿƼ��������ι�˾,,,,190.57,,11.43,202,,,,1,0,2018/6/27 9:21:49,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010200,161000000,161030000,161030200,,0,2018/6/27 9:21:00,2018/6/28 1:04:59,2018/6/28 1:01:04,,1,N,201806
6100181130,05927451,2018-06-27,91610000732678562A,91610102311176484U,50061302351589322866,,������ܰ�Ƶ�������޹�˾,����������ӿƼ��������ι�˾,,,,190.57,,11.43,202,,,,1,0,2018/6/27 9:21:48,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010200,161000000,161030000,161030200,,0,2018/6/27 9:20:16,2018/6/28 1:04:59,2018/6/28 1:01:04,,1,N,201806
6100181130,05927097,2018-06-27,91610112566019819Y,916100007700253355,70968357663778661398,,陕西彤立江汽车销售服务有限公�,中国大地财产保险股份有限公司西安中心支公�,,,,10474.07,,628.44,11102.51,,,,1,0,2018/6/27 9:05:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010200,161000000,161010000,161010200,,0,2018/6/27 9:13:52,2018/6/28 1:04:59,2018/6/28 1:01:04,,1,N,201806
6100173130,10283712,2018-06-26,91610102757814989P,91610117MA6UPURR67,47773789683766954581,,�����и���������ͨѶ�������޹�˾,中国电信股份有限公司西安分公�,,,,6827.44,,409.65,7237.09,,,,1,0,2018/6/26 21:37:34,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161012600,161000000,161010000,161019000,,0,2018/6/26 21:58:48,2018/6/27 1:34:55,2018/6/27 1:03:54,,1,N,201806
6100173130,10744039,2018-06-26,916106252236901250,91610625667963737X,,,志丹县双利石油技术服务有限责任公�,延长油田股份有限公司志丹采油�,,,2018/6/27 9:50,599948.08,,59994.81,659942.89,"工程名称：钻井费  生产�?611-4



工程地点：志丹县旦八镇五里湾",,,1,0,2018/6/26 21:10:31,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,2,2018/6/27 9:50:57,2018/6/28 1:04:59,2018/6/27 1:04:00,,5,N,201806
6100173130,10743314,2018-06-26,916106252236901250,91610625352283892L,,,����¡˳�����������޹�˾,延长油田股份有限公司志丹采油�,,,,35585.03,,3558.5,39143.53,�����嵥,,,1,0,2018/6/26 20:43:49,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,0,2018/6/26 21:14:42,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100173130,10609436,2018-06-26,91610000220532359F,916108005807840743,79735607813719698305,,榆林市中恒建设有限公�,�����߾ּ���������·�������޹�˾,,,,97087.38,,2912.62,100000,"项目名称：新建靖边至神木集运铁路项目线下工程JSTJ-06标段

项目地点：榆林市榆阳�",,,1,0,2018/6/26 19:58:53,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161010000,161010200,,0,2018/6/26 20:01:46,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100173130,10281507,2018-06-26,91610117MA6TYGWE1H,9161011756147736X9,51836929013736106407,,�����и������ط������������޹�˾,西安鲁花食用油有限公�,,,,-818267.56,,-81826.76,-900094.32,开具红字增值税专用发票信息表编�?101261806002249,,,1,0,2018/6/26 19:15:48,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161012600,161000000,161010000,161012600,,0,2018/6/26 19:28:08,2018/6/27 1:34:55,2018/6/27 1:03:54,,1,N,201806
6100173130,10281506,2018-06-26,91610117MA6TYGWE1H,9161011756147736X9,75320211032976019559,,�����и������ط������������޹�˾,西安鲁花食用油有限公�,,,,-818181.82,,-81818.18,-900000,开具红字增值税专用发票信息表编�?101261806002250,,,1,0,2018/6/26 19:14:05,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161012600,161000000,161010000,161012600,,0,2018/6/26 19:26:24,2018/6/27 1:34:55,2018/6/27 1:03:54,,1,N,201806
6100173130,10281505,2018-06-26,91610117MA6TYGWE1H,9161011756147736X9,77241013371330480399,,�����и������ط������������޹�˾,西安鲁花食用油有限公�,,,,10909.09,,1090.91,12000,"工程名称：西安鲁花食用油有限公司电力安装工程

工程地点：西安市高陵区崇皇街道办高墙�",,,1,0,2018/6/26 19:07:49,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161012600,161000000,161010000,161012600,,0,2018/6/26 19:20:09,2018/6/27 1:34:55,2018/6/27 1:03:54,,1,N,201806
6100173130,10104400,2018-06-26,916101046786470191,91610102294295907U,53228036832349714799,,西安新城汇涵电器特瓷�,��������ͨ�õ����������޹�˾,,,,79310.35,,12689.65,92000,,,,1,0,2018/6/26 18:14:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161010200,161000000,161010000,161010400,,0,2018/6/26 18:42:15,2018/6/27 1:34:55,2018/6/27 1:03:52,,1,N,201806
6100181130,07604754,2018-06-20,91610300294689711U,916101137428482111,52090480102611653113,,锦江麦德龙现购自运有限公司西安雁塔商�,����������ó���޹�˾,,,,342.37,,54.78,397.15,3-022992 3-022994,,,1,0,2018/6/20 11:31:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,0,2018/6/20 11:38:31,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07604753,2018-06-20,91610300294689711U,916101137428482111,59544882462208440134,,锦江麦德龙现购自运有限公司西安雁塔商�,����������ó���޹�˾,,,2018/6/20 11:39,342.37,,54.78,397.15,3-022992 3-022994,,,1,0,2018/6/20 11:33:11,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,2,2018/6/20 11:39:00,2018/6/21 1:02:53,2018/6/21 1:01:07,,3,N,201806
6100181130,07604752,2018-06-20,91610300294689711U,916101137428482111,44924293540587531512,,锦江麦德龙现购自运有限公司西安雁塔商�,����������ó���޹�˾,,,,1547.1,,154.73,1701.83,27_3_022993_01 20180620,,,1,0,2018/6/20 11:29:22,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161030000,161030200,,0,2018/6/20 11:35:54,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07604751,2018-06-20,91611105322399712R,916101137428482111,56279678131871248828,,锦江麦德龙现购自运有限公司西安雁塔商�,�������軯�����޹�˾,,,,383.49,,61.35,444.84,27_12_037212_02 20180620,,,1,0,2018/6/20 11:26:14,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161110000,161110100,,0,2018/6/20 11:32:47,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
